CBO;Descricao;share;meses;N;Abono_sobre_total;Abono_sobre_1e2SM;Grupo;DesGrupo;Descricao2
4110;Agentes, assistentes e auxiliares administrativos;0,401;10,10;5042993;0,0132;0,0569;4;Grupo CBO4;5.042.993 Agentes, assistentes e auxiliares administrativos
5211;Operadores do comércio em lojas e mercados;0,571;9,08;4795251;0,0279;0,0589;5;Grupo CBO5;4.795.251 Operadores do comércio em lojas e mercados
5143;Trabalhadores nos  serviços de manutenção de edificações;0,693;9,62;2312002;0,0418;0,0626;5;Grupo CBO5;2.312.002 Trabalhadores nos  serviços de manutenção de edificações
7842;Alimentadores de linhas de produção;0,589;8,81;1290372;0,0287;0,0559;7;Grupo CBO7;1.290.372 Alimentadores de linhas de produção
4211;Caixas e bilheteiros (exceto caixa de banco);0,633;9,42;1174042;0,0344;0,0576;4;Grupo CBO4;1.174.042 Caixas e bilheteiros (exceto caixa de banco)
5174;Porteiros, vigias e afins;0,653;9,91;1151092;0,0294;0,0553;5;Grupo CBO5;1.151.092 Porteiros, vigias e afins
7825;Motoristas de veículos de cargas em geral;0,330;9,13;1141772;0,0104;0,0498;7;Grupo CBO7;1.141.772 Motoristas de veículos de cargas em geral
5134;Trabalhadores no atendimento em estabelecimentos de serviços de alimentação, bebidas e hotelaria;0,578;9,08;1084608;0,0348;0,0601;5;Grupo CBO5;1.084.608 Trabalhadores no atendimento em estabelecimentos de serviços de alimentação, bebidas e hotelaria
5142;Trabalhadores nos serviços de coleta de resíduos, de limpeza e conservação de áreas públicas;0,679;10,36;937795;0,0369;0,0612;5;Grupo CBO5;937.795 Trabalhadores nos serviços de coleta de resíduos, de limpeza e conservação de áreas públicas
7170;Ajudantes de obras civis;0,646;7,44;918258;0,0371;0,0608;7;Grupo CBO7;918.258 Ajudantes de obras civis
4221;Recepcionistas;0,651;9,75;868837;0,0358;0,0594;4;Grupo CBO4;868.837 Recepcionistas
3222;Técnicos e auxiliares de enfermagem;0,316;10,53;817828;0,0089;0,0520;3;Grupo CBO3;817.828 Técnicos e auxiliares de enfermagem
4141;Almoxarifes e armazenistas;0,537;9,53;777532;0,0245;0,0559;4;Grupo CBO4;777.532 Almoxarifes e armazenistas
5173;Vigilantes e guardas de segurança;0,271;10,11;776221;0,0076;0,0506;5;Grupo CBO5;776.221 Vigilantes e guardas de segurança
3312;Professores de nível médio no ensino fundamental;0,147;10,34;764045;0,0036;0,0542;3;Grupo CBO3;764.045 Professores de nível médio no ensino fundamental
1114;Dirigentes do serviço público;0,228;10,62;749785;0,0029;0,0583;1;Grupo CBO1;749.785 Dirigentes do serviço público
5132;Cozinheiros;0,702;9,63;705982;0,0378;0,0593;5;Grupo CBO5;705.982 Cozinheiros
4223;Operadores de telemarketing;0,485;9,30;705230;0,0323;0,0646;4;Grupo CBO4;705.230 Operadores de telemarketing
7832;Trabalhadores de cargas e descargas de mercadorias;0,624;9,09;683907;0,0306;0,0579;7;Grupo CBO7;683.907 Trabalhadores de cargas e descargas de mercadorias
2312;Professores de nível superior do ensino fundamental (primeira a quarta séries);0,178;10,38;665261;0,0024;0,0546;2;Grupo CBO2;665.261 Professores de nível superior do ensino fundamental (primeira a quarta séries)
7823;Motoristas de veículos de pequeno e médio porte;0,515;9,57;608173;0,0183;0,0533;7;Grupo CBO7;608.173 Motoristas de veículos de pequeno e médio porte
7152;Trabalhadores de estruturas de alvenaria;0,620;7,18;548383;0,0258;0,0506;7;Grupo CBO7;548.383 Trabalhadores de estruturas de alvenaria
8485;Magarefes e afins;0,571;9,17;521394;0,0256;0,0535;8;Grupo CBO8;521.394 Magarefes e afins
4101;Supervisores administrativos;0,252;10,21;491601;0,0056;0,0546;4;Grupo CBO4;491.601 Supervisores administrativos
6210;Trabalhadores agropecuários em geral;0,612;9,22;483712;0,0342;0,0611;6;Grupo CBO6;483.712 Trabalhadores agropecuários em geral
1421;Gerentes administrativos, financeiros, de riscos e afins;0,227;10,00;423881;0,0030;0,0533;1;Grupo CBO1;423.881 Gerentes administrativos, financeiros, de riscos e afins
5135;Trabalhadores auxiliares nos serviços de alimentação;0,692;8,67;423202;0,0423;0,0609;5;Grupo CBO5;423.202 Trabalhadores auxiliares nos serviços de alimentação
1423;Gerentes de comercialização, marketing e comunicação;0,199;9,80;420408;0,0023;0,0533;1;Grupo CBO1;420.408 Gerentes de comercialização, marketing e comunicação
7824;Motoristas de ônibus urbanos, metropolitanos e rodoviários;0,160;9,16;408197;0,0043;0,0501;7;Grupo CBO7;408.197 Motoristas de ônibus urbanos, metropolitanos e rodoviários
5141;Trabalhadores nos serviços de administração de edifícios;0,633;10,17;389794;0,0310;0,0608;5;Grupo CBO5;389.794 Trabalhadores nos serviços de administração de edifícios
2321;Professores do ensino médio;0,128;9,76;383641;0,0017;0,0540;2;Grupo CBO2;383.641 Professores do ensino médio
3541;Especialistas em promoção de produtos e vendas;0,361;9,00;374655;0,0093;0,0562;3;Grupo CBO3;374.655 Especialistas em promoção de produtos e vendas
5151;Trabalhadores em serviços de promoção e apoio à saúde;0,709;11,39;374486;0,0313;0,0571;5;Grupo CBO5;374.486 Trabalhadores em serviços de promoção e apoio à saúde
3311;Professores de nível médio na educação infantil;0,364;10,39;374394;0,0100;0,0591;3;Grupo CBO3;374.394 Professores de nível médio na educação infantil
7632;Operadores de máquinas para costura de peças do vestuário;0,754;9,72;360797;0,0464;0,0620;7;Grupo CBO7;360.797 Operadores de máquinas para costura de peças do vestuário
6220;Trabalhadores de apoio à agricultura;0,597;8,35;348772;0,0324;0,0588;6;Grupo CBO6;348.772 Trabalhadores de apoio à agricultura
4132;Escriturários de serviços bancários;0,102;9,62;345543;0,0012;0,0591;4;Grupo CBO4;345.543 Escriturários de serviços bancários
7841;Trabalhadores de embalagem e de etiquetagem;0,468;9,25;329657;0,0290;0,0590;7;Grupo CBO7;329.657 Trabalhadores de embalagem e de etiquetagem
4131;Auxiliares de contabilidade;0,417;9,92;319144;0,0144;0,0536;4;Grupo CBO4;319.144 Auxiliares de contabilidade
2124;Analistas de tecnologia da informação;0,089;9,22;303526;0,0011;0,0514;2;Grupo CBO2;303.526 Analistas de tecnologia da informação
9144;Mecânicos de manutenção de veículos automotores;0,415;9,38;291330;0,0146;0,0559;9;Grupo CBO9;291.330 Mecânicos de manutenção de veículos automotores
103;Praças das forças armadas;0,068;11,39;282750;0,0017;0,0471;0;Grupo CBO0;282.750 Praças das forças armadas
